1.0162 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.3233 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='material/ProbSolv/quest18.png', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.42222222, 0.41666667]), texRes=128.0, units='height', win=Window(...))
11.3287 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press Space to go to answers', units='height', win=Window(...), wrapWidth=1)
11.3529 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='material/ProbSolv/_M0Answer.png', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.  , 0.25]), texRes=128.0, units='height', win=Window(...))
11.3611 	EXP 	Created image_10 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='material/Math/MathTestQuestion.png', interpolate=True, mask=None, maskParams=None, name='image_10', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.7787037 , 0.12592593]), texRes=128.0, units='height', win=Window(...))
11.3642 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press space to go to answers', units='height', win=Window(...), wrapWidth=1)
11.3736 	EXP 	Created image_11 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='material/Math/MathTrainingAnswers.png', interpolate=True, mask=None, maskParams=None, name='image_11', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.13055556, 0.10277778]), texRes=128.0, units='height', win=Window(...))
11.3910 	EXP 	Created image_15 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=str(...), interpolate=True, mask=None, maskParams=None, name='image_15', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.72592593, 0.24907407]), texRes=128.0, units='height', win=Window(...))
11.3966 	EXP 	Created text_11 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_11', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press Space to go to Inputs', units='height', win=Window(...), wrapWidth=1)
11.3995 	EXP 	Created text_12 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_12', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press space to go to answers', units='height', win=Window(...), wrapWidth=1)
11.4082 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='material/ProgCompr/input_training.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.12962963, 0.09074074]), texRes=128.0, units='height', win=Window(...))
11.4165 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='material/ProgCompr/answers_training.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.13240741, 0.10185185]), texRes=128.0, units='height', win=Window(...))
11.4231 	EXP 	Created text_17 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_17', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press space to start experiment tasks', units='height', win=Window(...), wrapWidth=1)
11.4447 	EXP 	Sound sound_1 set volume 1.000
11.4476 	EXP 	Created image_12 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_12', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.4515 	EXP 	Created image_13 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_13', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.4563 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press space to continue', units='height', win=Window(...), wrapWidth=1)
11.4563 	EXP 	Sound sound_2 set volume 1.000
11.4593 	EXP 	Created Question_Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Question_Image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.4625 	EXP 	Created Question_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Question_text', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press space to go to answers', units='height', win=Window(...), wrapWidth=1)
11.4654 	EXP 	Created Answers1Image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Answers1Image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.4695 	EXP 	Created text_14 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_14', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press space to skip', units='height', win=Window(...), wrapWidth=1)
11.6826 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='material/Rest_noskip.png', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.77777778, 1.        ]), texRes=128.0, units='height', win=Window(...))
11.8979 	EXP 	Created image_9 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='material/Rest_skip.png', interpolate=True, mask=None, maskParams=None, name='image_9', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1.77777778, 1.        ]), texRes=128.0, units='height', win=Window(...))
11.9008 	EXP 	Created ProgCompr_Question = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='ProgCompr_Question', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.9043 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press Space to go to input', units='height', win=Window(...), wrapWidth=1)
11.9077 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press space to go to answers', units='height', win=Window(...), wrapWidth=1)
11.9107 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.9146 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
11.9176 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Press space to skip', units='height', win=Window(...), wrapWidth=1)
11.9305 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thanks for your participation', units='height', win=Window(...), wrapWidth=1)
12.5635 	DATA 	Mouse: Left button down, pos=(746,553)
12.5796 	EXP 	text_15: autoDraw = True
12.6533 	DATA 	Mouse:  Left button up, pos=(746,553)
14.0138 	DATA 	Keypress: space
14.0169 	EXP 	text_15: autoDraw = False
14.0169 	EXP 	image: autoDraw = True
14.0169 	EXP 	text_7: autoDraw = True
14.4837 	DATA 	Keypress: space
14.4866 	EXP 	image: autoDraw = False
14.4866 	EXP 	text_7: autoDraw = False
14.4866 	EXP 	read_test_answer_1: autoDraw = True
14.8205 	DATA 	Keypress: space
14.8236 	EXP 	read_test_answer_1: autoDraw = False
14.8236 	EXP 	image_5: autoDraw = True
14.8236 	EXP 	text_8: autoDraw = True
15.0234 	DATA 	Keypress: space
15.0465 	EXP 	image_5: autoDraw = False
15.0465 	EXP 	text_8: autoDraw = False
15.0465 	EXP 	image_6: autoDraw = True
15.3250 	DATA 	Keypress: space
15.3282 	EXP 	image_6: autoDraw = False
15.3282 	EXP 	image_10: autoDraw = True
15.3282 	EXP 	text_10: autoDraw = True
15.4947 	DATA 	Keypress: space
15.4976 	EXP 	image_10: autoDraw = False
15.4976 	EXP 	text_10: autoDraw = False
15.4976 	EXP 	image_11: autoDraw = True
15.6889 	DATA 	Keypress: space
15.6921 	EXP 	image_11: autoDraw = False
15.6921 	EXP 	image_15: autoDraw = True
15.6921 	EXP 	text_11: autoDraw = True
15.8537 	DATA 	Keypress: space
15.8571 	EXP 	image_15: autoDraw = False
15.8571 	EXP 	text_11: autoDraw = False
15.8571 	EXP 	text_12: autoDraw = True
15.8571 	EXP 	image_4: autoDraw = True
16.0078 	DATA 	Keypress: space
16.0129 	EXP 	text_12: autoDraw = False
16.0129 	EXP 	image_4: autoDraw = False
16.0129 	EXP 	image_2: autoDraw = True
16.1732 	DATA 	Keypress: space
16.1762 	EXP 	image_2: autoDraw = False
16.1762 	EXP 	text_17: autoDraw = True
16.3442 	EXP 	Imported Questions1.xlsx as conditions, 28 conditions, 21 params
16.3447 	EXP 	Created sequence: sequential, trialTypes=28, nReps=1, seed=None
16.3451 	EXP 	New trial (rep=0, index=0): {'QuestionImage': 'material\\Math\\Math13Question.png', 'AnswerImage': 'material\\Math\\Math13Answers.png', 'correct_answer': 'a', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Math13', 'Baselinequestion_name': 'Math13_Question', 'Baselineanswer_name': 'Math13_Answers', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\greatestNumberInArray.png', 'ProgrammingInput': 'material\\ProgCompr\\input_greatestNumber.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_greatestNumber.png', 'Pr_correct_answer': 's', 'Pr_task_name': 'greatestNumber', 'Pr_question_name': 'greatestNumberQuestion', 'Pr_input_name': 'greatestNumberInput', 'Pr_answer_name': 'greatestNumberAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
16.3957 	DATA 	Keypress: space
16.4102 	EXP 	text_17: autoDraw = False
16.4102 	EXP 	image_12: size = array([1.77777778, 1.        ])
16.4102 	EXP 	image_12: image = 'material\\Rest_noskip.png'
16.4102 	EXP 	image_12: autoDraw = True
16.4372 	DATA 	Keypress: space
16.8424 	DATA 	Keypress: space
17.0276 	DATA 	Keypress: space
17.2411 	DATA 	Keypress: space
17.5235 	DATA 	Keypress: return
17.6241 	EXP 	image_12: autoDraw = False
17.6241 	EXP 	image_13: size = array([1.77777778, 1.        ])
17.6241 	EXP 	image_13: image = 'material\\Rest_skip.png'
17.6241 	EXP 	image_13: autoDraw = True
17.6624 	DATA 	Keypress: space
17.6821 	EXP 	image_13: autoDraw = False
17.6821 	EXP 	text: autoDraw = True
17.6821 	EXP 	text: autoDraw = False
17.7889 	EXP 	text: autoDraw = False
17.7889 	EXP 	Question_Image: size = array([0.67407407, 0.11111111])
17.7889 	EXP 	Question_Image: image = 'material\\Math\\Math13Question.png'
17.7889 	EXP 	Question_Image: autoDraw = True
17.7889 	EXP 	Question_text: autoDraw = True
17.8578 	DATA 	Keypress: space
17.8889 	EXP 	Question_Image: autoDraw = False
17.8889 	EXP 	Question_text: autoDraw = False
17.8889 	EXP 	Answers1Image: size = array([1.13055556, 0.10185185])
17.8889 	EXP 	Answers1Image: image = 'material\\Math\\Math13Answers.png'
17.8889 	EXP 	Answers1Image: autoDraw = True
17.8889 	EXP 	text_14: autoDraw = True
18.0262 	DATA 	Keypress: space
18.0664 	EXP 	Answers1Image: autoDraw = False
18.0664 	EXP 	text_14: autoDraw = False
18.0664 	EXP 	image_8: autoDraw = True
18.1913 	DATA 	Keypress: space
18.3415 	DATA 	Keypress: space
18.4588 	DATA 	Keypress: space
18.5662 	DATA 	Keypress: return
18.5794 	EXP 	image_8: autoDraw = False
18.5794 	EXP 	image_9: autoDraw = True
18.6812 	DATA 	Keypress: space
18.7269 	EXP 	image_9: autoDraw = False
18.7269 	EXP 	ProgCompr_Question: size = array([0.82592593, 0.31759259])
18.7269 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\greatestNumberInArray.png'
18.7269 	EXP 	ProgCompr_Question: autoDraw = True
18.7269 	EXP 	text_2: autoDraw = True
18.8589 	DATA 	Keypress: space
18.8949 	EXP 	ProgCompr_Question: autoDraw = False
18.8949 	EXP 	text_2: autoDraw = False
18.8949 	EXP 	image_7: size = array([1.13425926, 0.09351852])
18.8949 	EXP 	image_7: image = 'material\\ProgCompr\\input_greatestNumber.png'
18.8949 	EXP 	text_3: autoDraw = True
18.8949 	EXP 	image_7: autoDraw = True
19.0427 	DATA 	Keypress: space
19.0775 	EXP 	text_3: autoDraw = False
19.0775 	EXP 	image_7: autoDraw = False
19.0775 	EXP 	image_3: size = array([1.13333333, 0.10185185])
19.0775 	EXP 	image_3: image = 'material\\ProgCompr\\answers_greatestNumber.png'
19.0775 	EXP 	image_3: autoDraw = True
19.0775 	EXP 	text_5: autoDraw = True
19.2359 	EXP 	New trial (rep=0, index=1): {'QuestionImage': 'material\\ProbSolv\\quest3.png', 'AnswerImage': 'material\\ProbSolv\\_M6Answer.png', 'correct_answer': 'd', 'Time_Shown': 180, 'Answer_Time': 60, 'Baseline_name': 'Medium1', 'Baselinequestion_name': 'Medium1q', 'Baselineanswer_name': 'Medium1a', 'ProgrammingQuestion': 'material\\ProgCompr\\Snippets\\zero.png', 'ProgrammingInput': 'material\\ProgCompr\\input_zero.png', 'ProgrammingAnswer': 'material\\ProgCompr\\answers_zero.png', 'Pr_correct_answer': 'd', 'Pr_task_name': 'zero', 'Pr_question_name': 'zeroQuestion', 'Pr_input_name': 'zeroIava\\Snput', 'Pr_answer_name': 'zeroAnswer', 'Pause_length': 20, 'Next_time': 0, 'Pause_Volume': 0, 'Pause_image': 'material\\Rest_noskip.png', 'Pause_Image2': 'material\\Rest_skip.png'}
19.2958 	DATA 	Keypress: space
19.3024 	EXP 	image_3: autoDraw = False
19.3024 	EXP 	text_5: autoDraw = False
19.3024 	EXP 	image_12: size = array([1.77777778, 1.        ])
19.3024 	EXP 	image_12: image = 'material\\Rest_noskip.png'
19.3024 	EXP 	image_12: autoDraw = True
19.3602 	DATA 	Keypress: space
19.5094 	DATA 	Keypress: space
19.6430 	DATA 	Keypress: return
19.7427 	EXP 	image_12: autoDraw = False
19.7427 	EXP 	image_13: size = array([1.77777778, 1.        ])
19.7427 	EXP 	image_13: image = 'material\\Rest_skip.png'
19.7427 	EXP 	image_13: autoDraw = True
19.7699 	DATA 	Keypress: space
19.7887 	EXP 	image_13: autoDraw = False
19.7887 	EXP 	text: autoDraw = True
19.7887 	EXP 	text: autoDraw = False
19.8888 	EXP 	text: autoDraw = False
19.8888 	EXP 	Question_Image: size = array([0.41111111, 0.41388889])
19.8888 	EXP 	Question_Image: image = 'material\\ProbSolv\\quest3.png'
19.8888 	EXP 	Question_Image: autoDraw = True
19.8888 	EXP 	Question_text: autoDraw = True
19.9590 	DATA 	Keypress: space
19.9998 	EXP 	Question_Image: autoDraw = False
19.9998 	EXP 	Question_text: autoDraw = False
19.9998 	EXP 	Answers1Image: size = array([1.01296296, 0.23240741])
19.9998 	EXP 	Answers1Image: image = 'material\\ProbSolv\\_M6Answer.png'
19.9998 	EXP 	Answers1Image: autoDraw = True
19.9998 	EXP 	text_14: autoDraw = True
20.1252 	DATA 	Keypress: space
20.1566 	EXP 	Answers1Image: autoDraw = False
20.1566 	EXP 	text_14: autoDraw = False
20.1566 	EXP 	image_8: autoDraw = True
20.2913 	DATA 	Keypress: space
20.4583 	DATA 	Keypress: space
20.6473 	DATA 	Keypress: return
20.6532 	EXP 	image_8: autoDraw = False
20.6532 	EXP 	image_9: autoDraw = True
20.7686 	DATA 	Keypress: space
20.8019 	EXP 	image_9: autoDraw = False
20.8019 	EXP 	ProgCompr_Question: size = array([0.87592593, 0.21481481])
20.8019 	EXP 	ProgCompr_Question: image = 'material\\ProgCompr\\Snippets\\zero.png'
20.8019 	EXP 	ProgCompr_Question: autoDraw = True
20.8019 	EXP 	text_2: autoDraw = True
20.9734 	DATA 	Keypress: space
20.9765 	EXP 	ProgCompr_Question: autoDraw = False
20.9765 	EXP 	text_2: autoDraw = False
20.9765 	EXP 	image_7: size = array([1.06666667, 0.08425926])
20.9765 	EXP 	image_7: image = 'material\\ProgCompr\\input_zero.png'
20.9765 	EXP 	text_3: autoDraw = True
20.9765 	EXP 	image_7: autoDraw = True
21.1242 	DATA 	Keypress: space
21.1544 	EXP 	text_3: autoDraw = False
21.1544 	EXP 	image_7: autoDraw = False
21.1544 	EXP 	image_3: size = array([1.13425926, 0.10185185])
21.1544 	EXP 	image_3: image = 'material\\ProgCompr\\answers_zero.png'
21.1544 	EXP 	image_3: autoDraw = True
21.1544 	EXP 	text_5: autoDraw = True
21.2880 	DATA 	Keypress: space
